date,loc,tokens
1745767938,6080,74844
1745768358,6114,75213
1745768397,6114,75222
1745768413,6115,75240
1745768765,6129,75462
1745768795,6130,75487
1745768907,6132,75497
1745769643,6153,75685
1745769762,6156,75723
1745771013,6208,76385
1745771028,6210,76423
1745771053,6214,76483
1745771134,6266,76995
1745771142,6268,77045
1745771153,6268,77054
1745771164,6269,77062
1745771207,6273,77122
1745771235,6277,77186
1745771257,6281,77252
1745771286,6291,77418
1745771300,6290,77419
1745771355,6298,77481
1745771413,6298,77481
1745771417,6298,77481
1745771459,6298,77481
1745771493,6298,77481
1745771571,6298,77481
1745771651,6298,77487
1745771695,6298,77487
1745771715,6302,77483
1745771881,6297,77488
1745772511,6301,77548
1745772735,6302,77562
1745772788,6312,77661
1745772809,6312,77659
1745772835,6313,77668
1745773119,6331,77996
1745773126,6331,77996
1745773203,6331,78000
1745773257,6331,77994
1745773270,6331,77989
1745773321,6331,77989
1745775935,6332,78002
1745775989,6332,78002
1745782500,6332,78002
1745785006,6332,78002
1745785055,6332,77980
1745785083,6332,77980
1745792821,6335,78536
1745792915,6338,78998
1745792918,6338,78998
1745792922,6338,78998
1745793069,6347,79481
1745793095,6348,79488
1745793102,6347,79489
1745793135,6348,79488
1745793148,6347,79489
1745793163,6348,79488
1745798350,6348,78108
1745810854,6511,80649
1745810885,6511,80649
1745811039,6512,80648
1745813440,6512,80648
1745814774,6530,81193
1745815070,6538,81138
1745815374,6565,81526
1745815453,6565,81526
1745815597,6577,81574
1745815765,6584,81612
1745815827,6577,81617
1745815872,6583,81613
1745815961,6582,81614
1745817862,6591,81753
1745817888,6592,81752
1745818146,6594,81904
1745823583,6594,81855
1745823727,6594,81855
1745823751,6594,81855
1745825376,6615,82280
1745825448,6615,82280
1745825533,6629,82283
1745825688,6615,82283
1745825738,6615,82291
1745825797,6615,82317
1745825951,6604,82277
1745827435,6591,81943
